source,target
140,161
153,161
4,164
54,164
106,164
116,164
98,161
19,160
19,162
59,160
59,162
140,162
140,162
140,162
140,162
9,162
9,161
140,162
140,162
140,162
71,161
142,162
85,163
29,161
23,161
54,161
85,163
85,163
9,161
85,163
9,161
85,163
29,163
29,163
54,161
9,161
107,161
54,161
54,161
107,161
85,163
142,162
142,162
40,161
9,161
9,161
1,161
15,162
15,163
29,163
29,163
29,163
54,161
54,161
9,161
9,161
142,162
142,162
5,163
142,162
124,163
54,161
124,163
124,163
106,164
124,163
144,162
144,163
126,161
86,162
86,163
86,162
86,163
90,161
106,162
106,164
104,161
109,161
17,163
66,161
140,161
124,163
85,162
25,163
107,161
107,161
140,161
117,161
85,162
124,163
117,161
122,161
104,163
85,162
4,164
97,164
117,161
117,161
117,161
117,161
140,161
25,163
25,164
140,161
140,161
140,161
97,164
104,163
40,161
124,163
97,164
55,163
124,163
106,164
124,163
97,164
117,161
117,161
117,161
117,161
117,161
55,163
48,164
124,163
124,163
97,164
97,164
97,164
124,163
81,162
143,162
118,162
40,164
4,164
106,164
49,161
140,162
140,161
112,162
101,161
122,161
66,161
109,161
60,163
143,162
118,162
134,162
151,162
116,163
116,164
131,163
131,164
34,163
4,164
106,164
4,164
40,164
64,164
29,164
71,161
29,162
126,161
9,163
9,163
64,164
64,164
152,161
40,161
126,161
54,163
61,163
64,164
117,164
104,161
9,163
9,163
9,163
54,163
85,162
85,162
37,163
54,163
9,163
29,164
4,164
71,161
54,163
54,163
4,164
29,164
140,162
140,162
29,164
71,161
64,161
126,161
153,161
71,162
71,161
140,162
126,161
64,161
4,164
140,162
16,161
126,161
64,161
85,162
15,163
15,163
71,161
140,161
126,161
149,162
149,163
14,163
14,164
14,163
14,164
85,162
7,161
71,161
140,162
140,162
4,164
85,162
115,162
89,162
89,163
2,162
2,163
2,162
2,163
102,162
102,163
66,161
86,162
86,163
86,162
86,163
122,161
12,161
85,161
142,161
116,161
104,161
66,161
66,161
104,161
104,161
104,161
104,161
25,161
157,161
124,163
97,164
106,164
116,164
